1001;hhh;hhh;1011;0
1002;iiiii;iiiii;1012;0
1003;jj;jj;1013;0
1004;kkk;kkk;1014;0
1005;lll;lll;1015;0
1006;nnn;nnn;1016;0
1007;mmm;mmm;1017;0
1008;oooo;oooo;1018;0
1009;pp;pp;1019;0
1010;aaaa;aaaa;1020;0
1011;bbbb;bbbb;1021;0
1012;cccc;cccc;1022;0
1013;ddd;ddd;1023;0
1014;eeee;eeee;1024;0
1015;fffff;fffff;1025;0
1016;gggg;gggg;1026;0
1017;hhh;hhh;1027;0
1018;iiiii;iiiii;1028;0
1019;jj;jj;1029;0
1020;kkk;kkk;1030;0
1021;lll;lll;1031;0
1022;nnn;nnn;1032;0
1023;mmm;mmm;1033;0
1024;oooo;oooo;1034;0
1025;pp;pp;1035;0
1026;aaaa;aaaa;1036;0
1027;bbbb;bbbb;1037;0
1028;cccc;cccc;1038;0
1029;ddd;ddd;1039;0
1030;eeee;eeee;1040;0
1031;fffff;fffff;1041;0
1032;gggg;gggg;1042;0
1033;hhh;hhh;1043;0
1034;iiiii;iiiii;1044;0
1035;jj;jj;1045;0
1036;kkk;kkk;1046;0
1037;lll;lll;1047;0
1038;nnn;nnn;1048;0
1039;mmm;mmm;1049;0
1040;oooo;oooo;1050;0
1041;pp;pp;1051;0
1042;aaaa;aaaa;1052;0
1043;bbbb;bbbb;1053;0
1044;cccc;cccc;1054;0
1045;ddd;ddd;1055;0
1046;eeee;eeee;1056;0
1047;fffff;fffff;1057;0
1048;gggg;gggg;1058;0
1049;hhh;hhh;1059;0
1050;iiiii;iiiii;1060;0
1051;jj;jj;1061;0
1052;kkk;kkk;1062;0
1053;lll;lll;1063;0
1054;nnn;nnn;1064;0
1055;mmm;mmm;1065;0
1056;oooo;oooo;1066;0
1057;pp;pp;1067;0
1058;aaaa;aaaa;1068;0
1059;bbbb;bbbb;1069;0
1060;cccc;cccc;1070;0
1061;ddd;ddd;1071;0
1062;eeee;eeee;1072;0
1063;fffff;fffff;1073;0
1064;gggg;gggg;1074;0
1065;hhh;hhh;1075;0
1066;iiiii;iiiii;1076;0
1067;jj;jj;1077;0
1068;kkk;kkk;1078;0
1069;lll;lll;1079;0
1070;nnn;nnn;1080;0
1071;mmm;mmm;1081;0
1072;oooo;oooo;1082;0
1073;pp;pp;1083;0
1074;aaaa;aaaa;1084;0
1075;bbbb;bbbb;1085;0
1076;cccc;cccc;1086;0
1077;ddd;ddd;1087;0
1078;eeee;eeee;1088;0
1079;fffff;fffff;1089;0
1080;gggg;gggg;1090;0
1081;hhh;hhh;1091;0
1082;iiiii;iiiii;1092;0
1083;jj;jj;1093;0
1084;kkk;kkk;1094;0
1085;lll;lll;1095;0
1086;nnn;nnn;1096;0
1087;mmm;mmm;1097;0
1088;oooo;oooo;1098;0
1089;pp;pp;1099;0
1090;aaaa;aaaa;1100;0
1091;bbbb;bbbb;1101;0
1092;cccc;cccc;1102;0
1093;ddd;ddd;1103;0
1094;aaaa;aaaa;1104;0
1095;bbbb;bbbb;1105;0
1096;cccc;cccc;1106;0
1097;ddd;ddd;1107;0
1098;eeee;eeee;1108;0
1099;fffff;fffff;1109;0
1100;gggg;gggg;1110;0
1101;hhh;hhh;1111;0
1102;iiiii;iiiii;1112;0
1103;jj;jj;1113;0
1104;kkk;kkk;1114;0
1105;lll;lll;1115;0
1106;nnn;nnn;1116;0
1107;mmm;mmm;1117;0
1108;oooo;oooo;1118;0
1109;pp;pp;1119;0
1110;aaaa;aaaa;1120;0
1111;bbbb;bbbb;1121;0
1112;cccc;cccc;1122;0
1113;ddd;ddd;1123;0
1114;eeee;eeee;1124;0
1115;fffff;fffff;1125;0
1116;gggg;gggg;1126;0
1117;hhh;hhh;1127;0
1118;iiiii;iiiii;1128;0
1119;jj;jj;1129;0
1120;kkk;kkk;1130;0
1121;lll;lll;1131;0
1122;nnn;nnn;1132;0
1123;mmm;mmm;1133;0
1124;oooo;oooo;1134;0
1125;pp;pp;1135;0
1126;aaaa;aaaa;1136;0
1127;bbbb;bbbb;1137;0
1128;cccc;cccc;1138;0
1129;ddd;ddd;1139;0
1130;eeee;eeee;1140;0
1131;fffff;fffff;1141;0
1132;gggg;gggg;1142;0
1133;hhh;hhh;1143;0
1134;iiiii;iiiii;1144;0
1135;jj;jj;1145;0
1136;kkk;kkk;1146;0
1137;lll;lll;1147;0
1138;nnn;nnn;1148;0
1139;mmm;mmm;1149;0
1140;oooo;oooo;1150;0
1141;pp;pp;1151;0
1142;aaaa;aaaa;1152;0
1143;bbbb;bbbb;1153;0
1144;cccc;cccc;1154;0
1145;ddd;ddd;1155;0
1146;eeee;eeee;1156;0
1147;fffff;fffff;1157;0
1148;gggg;gggg;1158;0
1149;hhh;hhh;1159;0
1150;iiiii;iiiii;1160;0
1151;jj;jj;1161;0
1152;kkk;kkk;1162;0
1153;lll;lll;1163;0
1154;nnn;nnn;1164;0
1155;mmm;mmm;1165;0
1156;oooo;oooo;1166;0
1157;pp;pp;1167;0
1158;aaaa;aaaa;1168;0
1159;bbbb;bbbb;1169;0
1160;cccc;cccc;1170;0
1161;ddd;ddd;1171;0
1162;eeee;eeee;1172;0
1163;fffff;fffff;1173;0
1164;gggg;gggg;1174;0
1165;hhh;hhh;1175;0
1166;iiiii;iiiii;1176;0
1167;jj;jj;1177;0
1168;kkk;kkk;1178;0
1169;lll;lll;1179;0
1170;nnn;nnn;1180;0
1171;mmm;mmm;1181;0
1172;oooo;oooo;1182;0
1173;pp;pp;1183;0
1174;aaaa;aaaa;1184;0
1175;bbbb;bbbb;1185;0
1176;cccc;cccc;1186;0
1177;ddd;ddd;1187;0
1178;eeee;eeee;1188;0
1179;fffff;fffff;1189;0
1180;gggg;gggg;1190;0
1181;hhh;hhh;1191;0
1182;iiiii;iiiii;1192;0
1183;jj;jj;1193;0
1184;kkk;kkk;1194;0
1185;lll;lll;1195;0
1186;nnn;nnn;1196;0
1187;mmm;mmm;1197;0
1188;oooo;oooo;1198;0
1189;pp;pp;1199;0
1190;aaaa;aaaa;1200;0
1191;bbbb;bbbb;1201;0
1192;cccc;cccc;1202;0
1193;ddd;ddd;1203;0
1194;eeee;eeee;1204;0
1195;fffff;fffff;1205;0
1196;gggg;gggg;1206;0
1197;hhh;hhh;1207;0
1198;iiiii;iiiii;1208;0
1199;jj;jj;1209;0
1200;kkk;kkk;1210;0
1201;lll;lll;1211;0
1202;nnn;nnn;1212;0
1203;mmm;mmm;1213;0
1204;oooo;oooo;1214;0
1205;pp;pp;1215;0
1206;aaaa;aaaa;1216;0
1207;bbbb;bbbb;1217;0
1208;cccc;cccc;1218;0
1209;ddd;ddd;1219;0
1210;eeee;eeee;1220;0
1211;fffff;fffff;1221;0
1212;gggg;gggg;1222;0
1430;asd;dsa;222;1
---------------------;
1234;ssss;aaaa;23;1
2123;lol;olo;323.4;1
4321;aaa;ddddd;3423;1
